City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
230,Lagoa,39.05,-27.9833,74.23,81,64,12.71,PT,broken clouds
231,Kampene,-3.6,26.6667,69.51,97,100,4.16,CD,moderate rain
232,Xining,36.6167,101.7667,54.68,62,100,2.62,CN,overcast clouds
233,Zhanaozen,43.3,52.8,77.23,17,0,12.08,KZ,clear sky
234,Gigmoto,13.7796,124.39,78.75,85,96,4.56,PH,overcast clouds
235,Pineville,31.3224,-92.4343,93.13,51,0,3.44,US,clear sky
236,Saint-Augustin,51.226,-58.6502,60.24,53,50,9.6,CA,scattered clouds
237,Meadow Lake,34.8014,-106.5436,82.83,49,18,9.17,US,few clouds
238,Carnarvon,-24.8667,113.6333,64.36,78,0,20.13,AU,clear sky
239,Mattru,7.6244,-11.8332,74.34,95,99,5.53,SL,light rain
240,Provideniya,64.3833,-173.3,41.23,97,100,20.6,RU,moderate rain
241,Kuito,-12.3833,16.9333,68.99,53,60,2.42,AO,light rain
242,Victoria,22.2855,114.1577,83.32,73,94,5.99,HK,overcast clouds
243,Berlevag,70.8578,29.0864,46.4,81,75,28.77,NO,broken clouds
244,Barguzin,53.6167,109.6167,32.04,90,45,4.47,RU,scattered clouds
245,Morros,-9.4467,-46.3003,93.11,24,73,5.28,BR,broken clouds
246,Kidal,18.4411,1.4078,96.49,28,46,13.0,ML,scattered clouds
247,Businga,3.3333,20.8833,71.58,98,100,0.31,CD,light rain
248,Bafq,31.6128,55.4107,83.79,13,0,5.5,IR,clear sky
249,Avera,33.194,-82.5271,93.54,34,0,5.3,US,clear sky
250,Barcelos,41.5388,-8.6151,77.92,71,0,3.33,PT,clear sky
251,Emerald,-23.5333,148.1667,66.34,85,12,4.88,AU,few clouds
252,Polovinnoye,54.7914,65.9864,60.71,21,10,4.07,RU,clear sky
253,Khudumelapye,-23.8833,24.75,63.64,13,0,8.03,BW,clear sky
254,Anderson,34.5334,-82.6499,90.48,43,0,5.75,US,clear sky
255,Kutum,14.2,24.6667,82.11,33,76,8.59,SD,broken clouds
256,Bojnurd,37.4747,57.329,69.75,23,0,0.0,IR,clear sky
257,Polis,35.0367,32.4264,78.62,61,3,11.01,CY,clear sky
258,Elizabeth City,36.2946,-76.2511,89.62,51,0,5.01,US,clear sky
259,Kadhan,24.481,68.9859,82.78,66,0,14.07,PK,clear sky
260,Ler,8.3018,30.1418,73.92,90,66,4.54,SS,light rain
261,Hobyo,5.3505,48.5268,77.34,89,20,19.64,SO,few clouds
262,Kununurra,-15.7667,128.7333,78.78,73,40,3.44,AU,scattered clouds
263,Comodoro Rivadavia,-45.8667,-67.5,48.06,76,75,11.5,AR,broken clouds
264,San Quintin,30.4833,-115.95,75.06,67,16,13.73,MX,few clouds
265,Constitucion,-35.3333,-72.4167,54.36,60,11,11.92,CL,few clouds
266,Lorengau,-2.0226,147.2712,79.05,80,17,2.66,PG,few clouds
267,Naryan-Mar,67.6713,53.087,37.58,76,96,16.78,RU,overcast clouds
268,Gushi,34.6425,109.5843,64.85,75,60,4.9,CN,broken clouds
269,Guerrero Negro,27.9769,-114.0611,78.6,59,64,7.87,MX,broken clouds
270,Jumla,29.2747,82.1838,58.51,91,56,3.09,NP,broken clouds
271,Muroto,33.2833,134.15,71.82,71,99,10.71,JP,overcast clouds
272,Uyemskiy,64.4743,40.8524,33.85,100,20,0.0,RU,few clouds
273,Abeche,13.8292,20.8324,88.41,39,52,5.08,TD,broken clouds
274,Ingham,42.6,-84.3833,83.84,79,51,16.31,US,broken clouds
275,Ambilobe,-13.2,49.05,76.32,59,67,2.24,MG,broken clouds
276,Ampanihy,-24.7,44.75,74.7,49,0,5.66,MG,clear sky
277,Ferme-Neuve,46.7001,-75.4493,61.12,76,100,12.53,CA,overcast clouds
278,Alice,27.7523,-98.0697,92.55,52,100,3.44,US,overcast clouds
279,Taitung,22.7583,121.1444,76.57,83,90,9.08,TW,overcast clouds
280,Cochrane,51.1834,-114.4687,56.61,49,0,14.45,CA,clear sky
281,Tasiilaq,65.6145,-37.6368,37.56,94,73,4.07,GL,broken clouds
282,Opuwo,-18.0607,13.84,74.01,25,0,9.33,NA,clear sky
283,Nuuk,64.1835,-51.7216,41.61,87,75,9.22,GL,broken clouds
284,Ulladulla,-35.35,150.4667,59.9,92,100,3.56,AU,light rain
285,Natal,-5.795,-35.2094,84.85,61,75,16.11,BR,broken clouds
286,Khujner,23.7833,76.6,75.94,83,100,6.93,IN,overcast clouds
287,Hami,42.8,93.45,68.18,15,0,3.18,CN,clear sky
288,The Pas,53.8251,-101.2541,44.53,90,100,8.28,CA,overcast clouds
289,Cidreira,-30.1811,-50.2056,64.08,79,85,10.29,BR,overcast clouds
290,Chavakkad,10.5333,76.05,78.21,85,6,6.24,IN,clear sky
291,Pangody,65.85,74.4859,41.99,82,98,14.9,RU,overcast clouds
292,Fare,-16.7,-151.0167,78.08,75,3,20.76,PF,light rain
293,Atambua,-9.1061,124.8925,73.71,84,92,3.83,ID,moderate rain
294,Sekoma,-24.4,23.8833,61.57,17,0,6.8,BW,clear sky
295,Goedereede,51.8175,3.9806,61.97,66,41,5.86,NL,scattered clouds
296,Tilichiki,60.4667,166.1,40.62,82,95,22.66,RU,overcast clouds
297,Warrnambool,-38.3833,142.4833,54.28,90,100,3.83,AU,overcast clouds
298,Bambous Virieux,-20.3428,57.7575,72.21,88,75,12.66,MU,broken clouds
299,Bowen,-20.0167,148.2333,72.99,84,47,6.51,AU,scattered clouds
300,Denizli,37.8402,29.0698,66.06,39,0,3.65,TR,clear sky
301,Ust-Kuyga,70.0167,135.6,30.78,99,100,3.91,RU,light snow
302,Codrington,-38.2667,141.9667,53.11,94,97,4.41,AU,overcast clouds
303,Rustenburg,-25.6676,27.2421,64.22,51,3,7.27,ZA,clear sky
304,Akhalgori,42.126,44.4833,65.62,77,98,5.21,GE,overcast clouds
305,Sioux Lookout,50.1001,-91.917,42.31,94,100,10.58,CA,overcast clouds
306,Bako,5.7833,36.5667,68.49,63,89,3.71,ET,light rain
307,Kodinar,20.7903,70.7031,77.54,80,71,8.43,IN,broken clouds
308,Tazovskiy,67.4667,78.7,44.98,94,98,17.58,RU,overcast clouds
309,Kulhudhuffushi,6.6221,73.07,81.59,75,7,8.9,MV,clear sky
310,Canto Do Buriti,-8.11,-42.9444,101.12,19,7,6.64,BR,clear sky
311,Qaqortoq,60.7167,-46.0333,44.96,65,28,6.46,GL,scattered clouds
312,Altamira,-3.2033,-52.2064,98.78,25,52,4.76,BR,broken clouds
313,Camana,-16.6228,-72.7111,62.6,77,83,13.33,PE,broken clouds
314,Ancud,-41.8697,-73.8203,48.22,78,74,13.06,CL,broken clouds
315,Burnie,-41.0667,145.9167,50.94,82,96,3.0,AU,overcast clouds
316,Padre Bernardo,-15.35,-48.5,89.42,31,95,2.93,BR,overcast clouds
317,Shelburne,44.0787,-80.2041,77.45,60,77,18.84,CA,broken clouds
318,Faya,18.3851,42.4509,66.72,56,34,1.52,SA,scattered clouds
319,Abu Samrah,35.3029,37.1841,72.18,65,0,16.08,SY,clear sky
320,Pa Sang,18.5262,98.9394,77.2,95,99,0.76,TH,overcast clouds
321,Leshukonskoye,64.8989,45.7622,36.97,93,15,4.21,RU,few clouds
322,Vostok,46.4856,135.8833,37.36,75,0,5.61,RU,clear sky
323,Mantua,45.1667,10.7833,63.64,63,83,1.99,IT,broken clouds
324,Turayf,31.6725,38.6637,75.67,32,0,10.6,SA,clear sky
325,Shingu,33.7333,135.9833,71.22,93,100,17.25,JP,overcast clouds
326,Potosi,-19.5836,-65.7531,63.46,17,40,20.71,BO,scattered clouds
327,Hualmay,-11.0964,-77.6139,66.22,71,63,12.33,PE,broken clouds
328,Dandong,40.1292,124.3947,49.86,70,23,3.89,CN,few clouds
329,Corni,47.65,26.5833,53.31,87,75,11.5,RO,broken clouds
330,Ruteng,-8.6136,120.4721,62.13,95,59,2.77,ID,broken clouds
331,Najran,17.4924,44.1277,82.56,18,8,1.97,SA,clear sky
332,San Jeronimo,-11.9472,-75.2829,65.64,38,55,6.58,PE,broken clouds
333,Auki,-8.7676,160.7034,75.7,91,100,2.82,SB,overcast clouds
334,Kifri,34.6959,44.9661,92.64,17,72,4.41,IQ,broken clouds
335,Rabo De Peixe,37.8,-25.5833,74.71,83,20,11.5,PT,few clouds
336,Kharitonovo,61.4009,47.4978,42.69,95,58,3.85,RU,broken clouds
337,Llaillay,-32.85,-70.9667,65.25,27,12,3.24,CL,few clouds
338,Acapulco,16.8634,-99.8901,85.82,66,75,5.75,MX,broken clouds
339,Namatanai,-3.6667,152.4333,78.21,77,80,3.2,PG,broken clouds
340,Trincomalee,8.5711,81.2335,80.85,73,4,12.62,LK,clear sky
341,Hassleholm,56.1591,13.7664,52.75,67,70,4.16,SE,broken clouds
342,Stonewall,50.1344,-97.3268,55.17,72,100,9.26,CA,overcast clouds
343,Saint-Leu,-21.15,55.2833,70.66,75,11,7.58,RE,few clouds
344,Shu,43.5983,73.7614,72.07,38,72,8.25,KZ,broken clouds
345,Tautira,-17.7333,-149.15,77.25,76,18,15.95,PF,light rain
346,Nampula,-15.1165,39.2666,73.35,64,0,11.5,MZ,clear sky
347,El Alto,-4.2714,-81.2147,71.26,62,100,15.03,PE,overcast clouds
348,Gold Coast,-28.0,153.4333,66.99,94,100,19.57,AU,overcast clouds
349,Isangel,-19.55,169.2667,75.31,94,40,9.22,VU,scattered clouds
350,Assai,-23.3733,-50.8414,66.06,72,97,3.04,BR,overcast clouds
351,Hasaki,35.7333,140.8333,63.28,63,99,20.74,JP,overcast clouds
352,Hede,33.7681,120.2517,59.13,76,6,4.81,CN,clear sky
353,Havelock,34.8791,-76.9013,87.78,66,0,1.01,US,clear sky
354,Witbank,-25.8713,29.2332,57.4,76,52,11.95,ZA,light rain
355,Luangwa,-15.6167,30.4167,82.81,25,0,3.49,ZM,clear sky
356,Fougamou,-1.2154,10.5838,73.9,99,100,1.95,GA,heavy intensity rain
357,Ostrovnoy,68.0531,39.5131,40.75,78,100,11.86,RU,overcast clouds
358,Salalah,17.0151,54.0924,80.69,83,75,8.05,OM,broken clouds
359,Axim,4.8699,-2.2405,76.71,83,43,5.84,GH,scattered clouds
360,Grand-Santi,4.25,-54.3833,89.06,51,72,1.32,GF,broken clouds
361,Lethem,3.3803,-59.7968,89.58,52,64,2.51,GY,broken clouds
362,Nantucket,41.2835,-70.0995,68.11,64,100,8.05,US,overcast clouds
363,Juneau,58.3019,-134.4197,56.1,94,100,13.8,US,overcast clouds
364,Sechura,-5.5569,-80.8222,75.83,54,100,13.33,PE,overcast clouds
365,Oranjemund,-28.55,16.4333,59.61,62,53,4.14,NA,broken clouds
366,Tikhvin,59.6451,33.5294,45.5,96,32,4.5,RU,scattered clouds
367,Kruisfontein,-34.0033,24.7314,60.89,69,68,3.76,ZA,broken clouds
368,Pitimbu,-7.4706,-34.8086,82.99,65,13,10.49,BR,few clouds
369,Northam,51.0333,-4.2167,60.62,81,98,6.33,GB,overcast clouds
370,Lahaina,20.8783,-156.6825,82.4,80,21,6.26,US,few clouds
371,La Paz,-16.5,-68.15,66.18,12,75,11.5,BO,broken clouds
372,Culasi,11.4272,122.056,76.21,82,98,4.41,PH,light rain
373,Floro,61.5996,5.0328,57.16,72,75,14.97,NO,broken clouds
374,Tahe,52.3333,124.7333,37.35,94,2,1.19,CN,clear sky
375,Imbituba,-28.24,-48.6703,66.02,73,59,5.99,BR,broken clouds
376,Namuac,18.6109,121.1657,77.58,77,100,1.54,PH,overcast clouds
377,Qasigiannguit,68.8193,-51.1922,35.85,72,38,3.8,GL,scattered clouds
378,Koslan,63.4564,48.8989,40.12,97,38,5.17,RU,scattered clouds
379,Doha,25.2867,51.5333,93.51,65,0,8.05,QA,clear sky
380,Madimba,-10.4,40.3333,72.54,84,36,7.34,TZ,scattered clouds
381,Port Macquarie,-31.4333,152.9167,64.29,82,75,17.27,AU,light rain
382,Frystak,49.2852,17.6835,44.94,85,37,3.33,CZ,scattered clouds
383,Nanov,44.0,25.3,55.62,61,82,3.15,RO,broken clouds
384,Portland,45.5234,-122.6762,71.53,59,100,5.75,US,overcast clouds
385,Coquimbo,-29.9533,-71.3436,65.93,39,0,13.8,CL,clear sky
386,Aitape,-3.1374,142.3475,75.81,88,82,4.43,PG,broken clouds
387,Suntar,62.1444,117.6319,29.41,84,96,6.06,RU,overcast clouds
388,Naze,28.3667,129.4833,75.87,86,84,15.35,JP,light rain
389,Iqaluit,63.7506,-68.5145,38.93,93,100,0.0,CA,overcast clouds
390,Viedma,-40.8135,-62.9967,47.52,74,52,14.54,AR,moderate rain
391,Flinders,-34.5833,150.8552,62.19,90,100,5.99,AU,light rain
392,Pemangkat,1.1667,108.9667,77.68,82,88,3.38,ID,overcast clouds
393,Mbanza-Ngungu,-5.25,14.8667,79.2,54,100,7.81,CD,overcast clouds
394,Yunhe,34.0833,119.7167,58.3,77,13,6.4,CN,few clouds
395,Sorong,-0.8833,131.25,79.02,82,100,4.09,ID,moderate rain
396,Chatan,26.3094,127.7703,79.38,83,40,5.75,JP,scattered clouds
397,Myitkyina,25.3833,97.4,74.07,94,100,0.72,MM,overcast clouds
398,Koungou,-12.7336,45.2042,71.31,83,0,0.0,YT,clear sky
399,Kumylzhenskaya,49.8809,42.5898,60.98,75,100,4.45,RU,overcast clouds
400,Mandalgovi,45.7625,106.2708,36.66,44,3,24.83,MN,clear sky
401,Sohag,26.557,31.6948,86.04,26,0,9.53,EG,clear sky
402,Marostica,45.7468,11.6579,63.72,53,40,1.43,IT,scattered clouds
403,Muros,42.7762,-9.0603,76.15,64,13,2.33,ES,few clouds
404,Nador,35.174,-2.9287,75.45,83,75,4.61,MA,broken clouds
405,Sulangan,11.1373,123.7228,83.68,73,96,8.52,PH,overcast clouds
406,Shimoda,34.6667,138.95,64.11,73,99,22.44,JP,overcast clouds
407,Hovd,48.0056,91.6419,49.8,47,0,1.23,MN,clear sky
408,Aden,12.7794,45.0367,89.91,65,45,5.28,YE,scattered clouds
409,Ust-Omchug,61.15,149.6333,21.81,86,31,4.45,RU,scattered clouds
410,Mount Gambier,-37.8333,140.7667,51.71,100,100,6.91,AU,overcast clouds
411,Navolato,24.7672,-107.6944,90.64,75,57,4.54,MX,broken clouds
412,Vanimo,-2.6741,141.3028,76.23,89,87,4.23,PG,overcast clouds
413,Krasnopavlivka,49.1372,36.3272,51.28,64,11,6.2,UA,few clouds
414,Kloulklubed,7.0419,134.2556,83.08,71,58,0.81,PW,broken clouds
415,El Dorado,38.7666,-120.5177,59.52,84,100,1.5,US,overcast clouds
416,Sukagawa,37.2833,140.3833,49.86,99,54,2.98,JP,broken clouds
417,Tanout,14.9709,8.8879,92.89,26,100,6.58,NE,overcast clouds
418,Portree,57.4129,-6.1942,58.51,91,100,15.84,GB,overcast clouds
419,Guacara,10.2261,-67.877,89.46,51,100,4.54,VE,overcast clouds
420,Rundu,-17.9333,19.7667,71.76,12,4,7.09,NA,clear sky
421,Komsomolskiy,40.4272,71.7189,74.12,40,53,4.61,UZ,broken clouds
422,Mayna,54.1135,47.6231,55.58,94,100,3.91,RU,overcast clouds
423,Sur,22.5667,59.5289,82.4,72,2,15.28,OM,clear sky
424,Puerto Penasco,31.3167,-113.5333,86.92,78,82,15.99,MX,broken clouds
425,Santa Cruz De La Palma,28.6835,-17.7642,77.14,73,40,8.05,ES,scattered clouds
426,Sitka,57.0531,-135.33,57.09,88,75,0.0,US,broken clouds
427,Molln,53.6333,10.6833,59.29,71,20,3.44,DE,few clouds
428,Cavan,53.9908,-7.3606,60.08,82,100,9.19,IE,overcast clouds
429,Vilyuysk,63.7553,121.6247,25.21,85,72,7.65,RU,broken clouds
430,Batemans Bay,-35.7167,150.1833,61.11,95,100,2.19,AU,overcast clouds
431,Coruripe,-10.1256,-36.1756,78.96,69,18,11.41,BR,few clouds
432,Pangkalanbuun,-2.6833,111.6167,74.89,95,98,1.23,ID,overcast clouds
433,Nabire,-3.3667,135.4833,74.28,91,100,3.29,ID,overcast clouds
434,Warrington,53.3925,-2.5802,63.99,72,40,5.75,GB,scattered clouds
435,Darayya,33.459,36.2374,68.76,57,0,12.71,SY,clear sky
436,Tereze,43.9361,42.4434,56.05,98,100,3.87,RU,light rain
437,Berdigestyakh,62.0989,126.6992,26.83,90,72,7.61,RU,broken clouds
438,Panzhihua,26.5851,101.7128,69.48,93,100,1.63,CN,overcast clouds
439,Wapi Pathum,15.8452,103.3768,79.32,88,88,1.57,TH,light rain
440,Temiscaming,46.7212,-79.0971,63.95,88,99,5.75,CA,overcast clouds
441,Stillwater,36.1156,-97.0584,98.87,37,20,13.8,US,few clouds
442,Ayorou,14.7308,0.9174,92.35,41,63,5.21,NE,broken clouds
443,Khasan,42.4308,130.6434,59.88,81,15,11.63,RU,few clouds
444,Davila,18.4726,120.5763,73.38,73,100,8.93,PH,overcast clouds
445,Solaro,44.8799,9.1732,58.96,87,69,4.27,IT,broken clouds
446,Prainha,-1.8,-53.48,97.79,30,58,4.63,BR,broken clouds
447,Los Llanos De Aridane,28.6585,-17.9182,73.15,86,40,8.05,ES,scattered clouds
448,Puerto Cabezas,14.0351,-83.3888,89.56,66,75,6.91,NI,broken clouds
449,Ranfurly,-45.1333,170.1,39.72,89,29,2.71,NZ,scattered clouds
450,Fukue,32.6881,128.8419,72.41,62,99,4.47,JP,overcast clouds
451,Katsuura,35.1333,140.3,69.08,70,100,21.34,JP,overcast clouds
452,Baracoa,20.3467,-74.4958,84.16,76,84,6.11,CU,broken clouds
453,Fort Nelson,58.8053,-122.7002,53.19,58,40,5.75,CA,scattered clouds
454,Dalianwan,39.0286,121.695,68.04,68,0,11.18,CN,clear sky
455,Sao Filipe,14.8961,-24.4956,78.84,75,23,11.14,CV,few clouds
456,Benghazi,32.1167,20.0667,79.74,72,19,16.33,LY,few clouds
457,Ucluelet,48.9329,-125.5528,71.91,44,3,4.03,CA,clear sky
458,Renfrew,55.872,-4.3925,61.52,75,40,13.8,GB,scattered clouds
459,Kovdor,67.5662,30.4758,40.75,69,100,9.37,RU,overcast clouds
460,Moshenskoye,58.5102,34.5911,46.98,96,100,5.77,RU,overcast clouds
